"fraction","metric","avg_fixed_value","avg_lower_bound","avg_upper_bound","ci_lower_fixed","ci_upper_fixed","ci_lower_lower_bound","ci_upper_lower_bound","ci_lower_upper_bound","ci_upper_upper_bound"
0.05,"roc_auc",0.747829548180429,0.614229779099443,0.843187405488928,0.738739238987214,0.756919857373645,0.607561610455228,0.620897947743658,0.836477934894386,0.849896876083471
0.05,"pr_auc",0.373456470561799,0.416282623640959,0.416282623640959,0.370472290879409,0.376440650244189,0.413580833929977,0.41898441335194,0.413580833929977,0.41898441335194
0.05,"precision",0.212982101821265,0.212982101821265,0.608929036273877,0.201045815275752,0.224918388366777,0.201045815275752,0.224918388366777,0.5896689872299,0.628189085317855
0.05,"recall",0.425285983931017,0.242829167424823,0.661161265844015,0.40718670838221,0.443385259479823,0.230584966752112,0.255073368097535,0.647744978231023,0.674577553457006
0.05,"specificity",0.876957656533556,0.870480359009039,0.920602084912295,0.871260541463784,0.882654771603328,0.864483254542418,0.876477463475659,0.914890009751548,0.926314160073042
0.05,"f1",0.264685647554379,0.214108361444673,0.592317079663123,0.252417053148623,0.276954241960135,0.20346538351664,0.224751339372705,0.581122167917383,0.603511991408862
0.05,"mcc",0.219067399335049,0.111547627834786,0.556520969963797,0.206339197409758,0.23179560126034,0.100566596190128,0.122528659479444,0.544197869538247,0.568844070389348
0.1,"roc_auc",0.747829548180429,0.572411278833297,0.852042771747076,0.738739238987214,0.756919857373645,0.566878174181096,0.577944383485498,0.844560667652505,0.859524875841646
0.1,"pr_auc",0.373456470561799,0.457368480998399,0.457368480998399,0.370472290879409,0.376440650244189,0.454891958544537,0.459845003452262,0.454891958544537,0.459845003452262
0.1,"precision",0.212982101821265,0.212982101821265,0.832188149729245,0.201045815275752,0.224918388366777,0.201045815275752,0.224918388366777,0.816578195137828,0.847798104320661
0.1,"recall",0.425285983931017,0.174757390051925,0.673951051545875,0.40718670838221,0.443385259479823,0.165042105735801,0.184472674368049,0.657361923131654,0.690540179960096
0.1,"specificity",0.876957656533556,0.863274996071464,0.956746786531216,0.871260541463784,0.882654771603328,0.856947552565821,0.869602439577106,0.951868380660219,0.961625192402213
0.1,"f1",0.264685647554379,0.18165730655407,0.702876040226693,0.252417053148623,0.276954241960135,0.172097856585036,0.191216756523103,0.690893839874274,0.714858240579113
0.1,"mcc",0.219067399335049,0.0469803502137397,0.68174380207417,0.206339197409758,0.23179560126034,0.0368826823740005,0.0570780180534789,0.670607632675834,0.692879971472506
0.15,"roc_auc",0.747829548180429,0.552884197541286,0.830091994507873,0.738739238987214,0.756919857373645,0.548382424310923,0.557385970771649,0.820819739965479,0.839364249050267
0.15,"pr_auc",0.373456470561799,0.496542910960419,0.496542910960419,0.370472290879409,0.376440650244189,0.494290660331389,0.498795161589449,0.494290660331389,0.498795161589449
0.15,"precision",0.212982101821265,0.212982101821265,0.940836814044614,0.201045815275752,0.224918388366777,0.201045815275752,0.224918388366777,0.931216002360368,0.95045762572886
0.15,"recall",0.425285983931017,0.137522072855248,0.621001103341203,0.40718670838221,0.443385259479823,0.129411918885692,0.145632226824803,0.601397439405504,0.640604767276902
0.15,"specificity",0.876957656533556,0.855276225065851,0.980936113543488,0.871260541463784,0.882654771603328,0.848575514830773,0.861976935300928,0.977362711088222,0.984509515998754
0.15,"f1",0.264685647554379,0.158517567627302,0.708973860825141,0.252417053148623,0.276954241960135,0.149803477145232,0.167231658109372,0.693649417968183,0.724298303682099
0.15,"mcc",0.219067399335049,-0.00222483241358867,0.700536022004021,0.206339197409758,0.23179560126034,-0.0118268790738955,0.00737721424671819,0.687461858427923,0.713610185580119
0.2,"roc_auc",0.747829548180429,0.543925487856281,0.790028997598687,0.738739238987214,0.756919857373645,0.539688464567939,0.548162511144624,0.780115984096166,0.799942011101208
0.2,"pr_auc",0.373456470561799,0.534736332711137,0.534736332711137,0.370472290879409,0.376440650244189,0.532680628292997,0.536792037129277,0.532680628292997,0.536792037129277
0.2,"precision",0.212982101821265,0.212982101821265,0.982554179474812,0.201045815275752,0.224918388366777,0.201045815275752,0.224918388366777,0.97732155247849,0.987786806471135
0.2,"recall",0.425285983931017,0.113526741796124,0.543535894906606,0.40718670838221,0.443385259479823,0.106527850823099,0.12052563276915,0.523750644095455,0.563321145717756
