"friends_measure","preferential_attachment","same_community_infomap","shortest_path_length","shortest_paths_count"
0,1,0,5,4
0,1,0,7,42
0,1,0,7,42
1,1,0,3,1
1,1,0,3,1
14,56,1,3,14
8,28,1,3,8
5,42,0,3,5
6,14,1,3,6
6,14,1,3,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
7,15,1,3,7
6,14,1,3,6
1,14,0,3,1
4,14,1,3,4
14,56,1,3,14
13,45,1,3,13
7,15,1,3,7
3,15,0,3,3
5,15,1,3,5
10,28,1,3,10
2,14,0,3,2
0,0,0,0,0
3,15,0,3,3
3,15,0,3,3
8,12,1,3,8
5,6,0,3,5
5,16,0,3,5
7,8,1,3,7
7,8,1,3,7
3,4,1,3,3
3,4,1,3,3
3,4,1,3,3
4,4,1,3,4
7,8,1,3,7
3,8,0,3,3
5,8,1,3,5
8,12,1,3,8
5,6,0,3,5
4,4,1,3,4
3,4,0,3,3
2,4,1,3,2
9,12,1,3,9
6,8,0,3,6
3,4,1,3,3
3,4,0,3,3
3,4,0,3,3
7,24,0,3,7
9,21,0,3,9
5,28,0,3,5
6,14,0,3,6
6,14,0,3,6
3,7,0,3,3
3,7,0,3,3
3,7,0,3,3
3,7,0,3,3
6,14,0,3,6
3,14,0,3,3
5,14,0,3,5
7,24,0,3,7
4,12,0,3,4
3,7,0,3,3
0,0,0,0,0
2,7,0,3,2
8,21,0,3,8
2,6,0,3,2
3,7,0,3,3
0,0,0,0,0
0,0,0,0,0
8,20,1,3,8
10,18,1,3,10
4,15,0,3,4
8,12,1,3,8
8,12,1,3,8
5,6,1,3,5
5,6,1,3,5
5,6,1,3,5
3,6,1,3,3
8,12,1,3,8
6,12,0,3,6
4,5,1,3,4
8,20,0,3,8
7,18,1,3,7
3,6,1,3,3
2,6,0,3,2
0,0,0,0,0
6,10,1,3,6
7,12,0,3,7
5,6,1,3,5
2,6,0,3,2
2,6,0,3,2
13,36,1,3,13
9,18,1,3,9
10,40,0,3,10
6,9,1,3,6
6,9,1,3,6
7,10,1,3,7
7,10,1,3,7
7,10,1,3,7
0,0,0,0,0
6,9,0,3,6
7,20,0,3,7
10,20,1,3,10
13,36,1,3,13
5,18,0,3,5
0,0,0,0,0
3,10,0,3,3
3,10,1,3,3
8,18,1,3,8
10,20,0,3,10
7,10,1,3,7
3,10,0,3,3
3,10,0,3,3
3,10,0,3,3
2,6,0,3,2
1,3,0,3,1
2,4,0,3,2
2,4,0,3,2
2,2,0,3,2
2,2,0,3,2
2,2,0,3,2
0,2,0,5,17
2,4,0,3,2
1,1,0,3,1
3,4,0,3,3
3,10,0,3,3
0,6,0,5,33
0,2,0,5,17
0,2,0,5,8
1,2,0,3,1
3,6,0,3,3
2,4,0,3,2
2,2,0,3,2
0,2,0,5,8
0,2,0,5,8
2,5,0,3,2
1,3,0,3,1
0,0,0,0,0
1,2,0,3,1
1,2,0,3,1
1,1,0,3,1
1,1,0,3,1
1,1,0,3,1
0,1,0,5,10
1,2,0,3,1
2,2,1,3,2
2,2,0,3,2
2,5,0,3,2
0,3,0,5,20
0,1,0,5,10
0,1,0,5,5
1,1,0,3,1
2,3,0,3,2
1,2,0,3,1
1,1,0,3,1
0,1,0,5,5
0,1,0,5,5
0,0,0,0,0
0,2,0,7,9
1,7,0,3,1
1,7,0,3,1
1,8,0,3,1
0,10,0,5,9
0,0,0,0,0
0,2,0,7,9
1,7,0,3,1
1,7,0,3,1
1,8,0,3,1
0,10,0,5,9
0,6,0,0,0
0,8,0,5,9
6,18,0,3,6
3,18,0,3,3
5,21,0,3,5
9,40,0,3,9
0,3,0,7,9
0,0,0,0,0
0,7,0,5,2
0,7,0,5,5
0,8,0,5,2
1,10,0,3,1
0,6,0,5,9
0,1,0,0,0
2,14,0,3,2
5,14,0,3,5
2,16,0,3,2
0,9,0,0,0
1,3,0,3,1
0,2,0,5,2
0,0,0,0,0
3,7,0,3,3
5,8,1,3,5
2,10,0,3,2
3,12,0,3,3
1,8,0,3,1
7,18,0,3,7
7,18,0,3,7
6,21,0,3,6
6,27,0,3,6
2,9,0,3,2
1,6,0,3,1
3,12,0,3,3
6,12,0,3,6
9,24,0,3,9
5,18,0,3,5
2,6,0,3,2
0,4,0,5,4
4,6,1,3,4
5,14,0,3,5
4,7,1,3,4
4,20,0,3,4
2,6,0,3,2
0,4,0,5,4
4,6,1,3,4
5,14,0,3,5
4,7,1,3,4
4,20,0,3,4
2,6,0,3,2
0,4,0,5,4
4,6,1,3,4
5,14,0,3,5
4,7,1,3,4
4,20,0,3,4
1,6,0,3,1
1,4,0,3,1
5,14,0,3,5
4,6,1,3,4
4,16,0,3,4
4,9,1,3,4
1,3,0,3,1
0,2,0,5,5
3,7,0,3,3
0,0,0,0,0
2,8,0,3,2
5,10,1,3,5
1,6,0,3,1
1,4,0,3,1
5,14,0,3,5
4,6,1,3,4
4,16,0,3,4
4,9,1,3,4
1,6,0,3,1
1,4,0,3,1
5,14,0,3,5
4,6,1,3,4
4,16,0,3,4
4,9,1,3,4
1,3,0,3,1
0,2,0,5,2
5,7,1,3,5
2,7,0,3,2
0,0,0,0,0
2,10,0,3,2
1,3,0,3,1
0,2,0,5,2
5,7,1,3,5
2,7,0,3,2
0,0,0,0,0
2,10,0,3,2
1,6,0,3,1
1,4,0,3,1
7,14,1,3,7
7,14,0,3,7
1,7,0,3,1
1,9,0,3,1
0,3,0,5,9
1,2,0,3,1
2,7,0,3,2
5,7,1,3,5
2,8,0,3,2
0,0,0,0,0
0,3,0,5,9
1,2,0,3,1
2,7,0,3,2
5,7,1,3,5
2,8,0,3,2
0,0,0,0,0
0,3,0,5,9
1,2,0,3,1
2,7,0,3,2
5,7,1,3,5
2,8,0,3,2
0,0,0,0,0
17,77,0,3,17
14,63,0,3,14
10,35,0,3,10
7,28,0,3,7
7,24,0,3,7
5,24,0,3,5
8,24,0,3,8
8,24,0,3,8
7,16,0,3,7
2,7,0,3,2
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
19,55,1,3,19
14,45,1,3,14
12,25,1,3,12
8,20,1,3,8
7,18,0,3,7
7,18,1,3,7
10,18,1,3,10
4,10,1,3,4
3,5,1,3,3
6,12,0,3,6
4,6,0,3,4
4,6,0,3,4
4,6,0,3,4
12,55,1,3,12
20,60,1,3,20
10,25,1,3,10
6,20,1,3,6
1,10,0,3,1
5,18,1,3,5
4,10,1,3,4
8,18,1,3,8
3,5,1,3,3
5,12,0,3,5
3,6,0,3,3
3,6,0,3,3
3,6,0,3,3
10,44,1,3,10
17,50,1,3,17
8,20,1,3,8
10,25,1,3,10
4,15,0,3,4
2,8,1,3,2
4,8,1,3,4
4,8,1,3,4
6,10,1,3,6
3,10,0,3,3
2,5,0,3,2
2,5,0,3,2
2,5,0,3,2
11,33,0,3,11
9,27,1,3,9
13,24,1,3,13
9,20,1,3,9
4,12,0,3,4
2,6,1,3,2
6,12,1,3,6
4,6,1,3,4
4,8,1,3,4
4,8,0,3,4
2,4,0,3,2
2,4,0,3,2
2,4,0,3,2
15,33,1,3,15
11,27,1,3,11
10,15,1,3,10
11,20,1,3,11
6,12,0,3,6
5,12,1,3,5
4,6,1,3,4
8,12,1,3,8
6,8,1,3,6
5,8,0,3,5
3,4,0,3,3
3,4,0,3,3
3,4,0,3,3
10,33,0,3,10
10,27,0,3,10
12,24,0,3,12
9,20,0,3,9
2,6,0,3,2
3,12,0,3,3
5,12,0,3,5
5,12,0,3,5
4,8,0,3,4
2,3,0,3,2
3,4,0,3,3
3,4,0,3,3
3,4,0,3,3
13,22,1,3,13
11,18,1,3,11
8,10,1,3,8
10,15,1,3,10
5,9,0,3,5
4,9,1,3,4
7,9,1,3,7
7,9,1,3,7
5,6,1,3,5
5,6,0,3,5
3,3,0,3,3
3,3,0,3,3
3,3,0,3,3
11,22,1,3,11
10,18,1,3,10
13,18,1,3,13
5,8,0,3,5
5,9,0,3,5
4,9,1,3,4
5,9,1,3,5
6,9,1,3,6
5,6,1,3,5
5,6,0,3,5
3,3,0,3,3
3,3,0,3,3
3,3,0,3,3
8,11,1,3,8
8,9,1,3,8
10,12,1,3,10
7,10,1,3,7
4,6,0,3,4
3,6,1,3,3
4,6,1,3,4
5,6,1,3,5
3,4,1,3,3
4,4,0,3,4
2,2,0,3,2
2,2,0,3,2
2,2,0,3,2
8,11,1,3,8
8,9,1,3,8
10,12,1,3,10
7,10,1,3,7
4,6,0,3,4
3,6,1,3,3
4,6,1,3,4
5,6,1,3,5
3,4,1,3,3
4,4,0,3,4
2,2,0,3,2
2,2,0,3,2
2,2,0,3,2
0,0,0,0,0
9,10,1,3,9
6,6,1,3,6
4,5,1,3,4
2,3,0,3,2
2,3,1,3,2
3,3,1,3,3
3,3,1,3,3
2,2,1,3,2
2,2,0,3,2
1,1,0,3,1
1,1,0,3,1
1,1,0,3,1
11,24,0,3,11
1,9,0,3,1
5,12,0,3,5
4,10,0,3,4
1,2,0,3,1
1,6,0,3,1
2,6,0,3,2
2,6,0,3,2
2,4,0,3,2
3,4,1,3,3
1,2,0,3,1
1,2,0,3,1
1,2,0,3,1
6,24,1,3,6
4,20,1,3,4
4,12,1,3,4
0,4,1,5,17
1,6,0,3,1
0,2,1,5,17
2,6,1,3,2
3,6,1,3,3
2,4,1,3,2
1,4,0,3,1
1,2,0,3,1
1,2,0,3,1
1,2,0,3,1
0,0,1,0,0
41,60,1,3,41
66,120,1,3,66
30,45,1,3,30
38,90,1,3,38
71,120,1,3,71
66,105,1,3,66
39,48,1,3,39
71,135,1,3,71
64,135,1,3,64
60,105,1,3,60
62,90,1,3,62
57,105,1,3,57
37,60,1,3,37
39,80,1,3,39
53,90,1,3,53
54,75,1,3,54
36,45,1,3,36
13,14,1,3,13
39,52,1,3,39
60,104,1,3,60
41,56,1,3,41
35,78,1,3,35
64,104,1,3,64
59,91,1,3,59
23,26,1,3,23
63,117,1,3,63
60,117,1,3,60
56,91,1,3,56
56,78,1,3,56
69,112,1,3,69
33,52,1,3,33
37,70,1,3,37
51,78,1,3,51
50,65,1,3,50
35,39,1,3,35
6,6,1,3,6
20,20,1,3,20
28,40,1,3,28
17,24,1,3,17
22,42,1,3,22
28,40,1,3,28
36,48,1,3,36
17,18,1,3,17
38,60,1,3,38
29,45,1,3,29
28,35,1,3,28
34,42,1,3,34
31,48,1,3,31
20,30,1,3,20
19,30,1,3,19
25,30,1,3,25
30,36,1,3,30
23,24,1,3,23
11,12,1,3,11
35,44,1,3,35
58,88,1,3,58
37,48,1,3,37
43,84,1,3,43
61,88,1,3,61
56,77,1,3,56
33,36,1,3,33
59,99,1,3,59
56,99,1,3,56
54,77,1,3,54
52,66,1,3,52
49,77,1,3,49
42,60,1,3,42
23,44,1,3,23
46,66,1,3,46
45,55,1,3,45
44,48,1,3,44
15,17,1,3,15
43,64,1,3,43
70,128,1,3,70
30,48,1,3,30
39,96,1,3,39
75,128,1,3,75
70,112,1,3,70
25,32,1,3,25
75,144,1,3,75
69,144,1,3,69
65,112,1,3,65
66,96,1,3,66
60,112,1,3,60
38,64,1,3,38
25,64,1,3,25
57,96,1,3,57
58,80,1,3,58
39,48,1,3,39
5,5,1,3,5
21,25,1,3,21
26,32,1,3,26
19,20,1,3,19
19,35,1,3,19
27,32,1,3,27
26,28,1,3,26
14,15,1,3,14
28,36,1,3,28
32,50,1,3,32
31,40,1,3,31
33,35,1,3,33
25,28,1,3,25
21,25,1,3,21
15,25,1,3,15
26,35,1,3,26
28,30,1,3,28
19,20,1,3,19
4,4,1,3,4
15,20,1,3,15
16,24,1,3,16
14,16,1,3,14
15,28,1,3,15
27,36,1,3,27
26,32,1,3,26
10,12,1,3,10
18,27,1,3,18
22,40,1,3,22
21,32,1,3,21
23,28,1,3,23
16,21,1,3,16
10,12,1,3,10
10,20,1,3,10
18,28,1,3,18
20,24,1,3,20
14,16,1,3,14
9,9,1,3,9
37,45,1,3,37
45,64,1,3,45
21,24,1,3,21
34,63,1,3,34
48,64,1,3,48
45,56,1,3,45
24,27,1,3,24
48,72,1,3,48
41,72,1,3,41
40,56,1,3,40
41,48,1,3,41
41,56,1,3,41
34,45,1,3,34
27,45,1,3,27
46,63,1,3,46
47,54,1,3,47
33,36,1,3,33
11,13,1,3,11
51,65,1,3,51
59,96,1,3,59
38,52,1,3,38
45,91,1,3,45
62,96,1,3,62
58,84,1,3,58
22,24,1,3,22
61,108,1,3,61
57,108,1,3,57
55,84,1,3,55
54,72,1,3,54
50,84,1,3,50
44,65,1,3,44
24,48,1,3,24
47,72,1,3,47
47,60,1,3,47
32,36,1,3,32
9,9,1,3,9
32,45,1,3,32
51,81,1,3,51
21,24,1,3,21
23,48,1,3,23
40,64,1,3,40
40,56,1,3,40
22,27,1,3,22
43,72,1,3,43
47,90,1,3,47
44,72,1,3,44
37,48,1,3,37
36,56,1,3,36
24,32,1,3,24
21,45,1,3,21
39,63,1,3,39
32,40,1,3,32
31,36,1,3,31
1,1,1,3,1
3,5,1,3,3
3,9,1,3,3
3,4,1,3,3
0,0,1,0,0
4,9,1,3,4
4,8,1,3,4
2,3,1,3,2
5,10,1,3,5
5,10,1,3,5
3,8,1,3,3
4,7,1,3,4
3,8,1,3,3
4,5,1,3,4
1,5,1,3,1
4,7,1,3,4
4,6,1,3,4
3,4,1,3,3
3,3,1,3,3
13,15,1,3,13
16,27,1,3,16
8,12,1,3,8
7,12,1,3,7
17,27,1,3,17
15,24,1,3,15
8,9,1,3,8
17,30,1,3,17
10,18,1,3,10
17,24,1,3,17
15,21,1,3,15
12,24,1,3,12
10,15,1,3,10
8,15,1,3,8
9,12,1,3,9
14,18,1,3,14
11,12,1,3,11
3,3,1,3,3
12,15,1,3,12
18,27,1,3,18
10,12,1,3,10
8,12,1,3,8
19,27,1,3,19
18,24,1,3,18
8,9,1,3,8
10,18,1,3,10
10,18,1,3,10
17,24,1,3,17
17,21,1,3,17
16,24,1,3,16
12,15,1,3,12
8,15,1,3,8
16,21,1,3,16
15,18,1,3,15
11,12,1,3,11
2,3,1,3,2
12,15,1,3,12
17,27,1,3,17
7,12,1,3,7
9,21,1,3,9
17,27,1,3,17
15,24,1,3,15
8,9,1,3,8
16,30,1,3,16
10,18,1,3,10
10,14,0,3,10
15,21,1,3,15
13,24,1,3,13
7,15,1,3,7
6,8,1,3,6
16,21,1,3,16
13,18,1,3,13
10,12,1,3,10
0,1,1,5,39
2,5,1,3,2
3,9,1,3,3
1,4,1,3,1
1,7,1,3,1
3,9,1,3,3
3,8,1,3,3
2,3,1,3,2
3,10,1,3,3
4,10,1,3,4
4,8,1,3,4
3,7,1,3,3
3,8,1,3,3
1,5,1,3,1
0,0,1,0,0
3,7,1,3,3
3,6,1,3,3
2,4,1,3,2
23,36,1,3,23
45,108,1,3,45
23,57,0,3,23
25,54,1,3,25
47,126,1,3,47
16,36,0,3,16
34,171,0,3,34
25,54,0,3,25
15,76,0,3,15
8,19,0,3,8
40,162,0,3,40
1,19,0,3,1
38,95,1,3,38
8,19,1,3,8
28,57,0,3,28
38,95,1,3,38
38,90,1,3,38
30,54,1,3,30
28,76,0,3,28
10,19,0,3,10
7,76,0,3,7
15,38,0,3,15
10,19,0,3,10
25,95,0,3,25
23,57,0,3,23
32,95,0,3,32
28,190,0,3,28
32,54,1,3,32
24,72,0,3,24
15,19,1,3,15
16,57,0,3,16
6,38,0,3,6
34,114,0,3,34
9,18,1,3,9
32,54,1,3,32
10,19,1,3,10
37,144,0,3,37
47,216,0,3,47
8,19,0,3,8
22,171,0,3,22
46,90,0,3,46
28,95,0,3,28
10,19,0,3,10
23,57,0,3,23
33,57,1,3,33
14,18,1,3,14
0,0,0,0,0
14,18,1,3,14
45,152,0,3,45
16,58,0,3,16
63,174,0,3,63
34,58,1,3,34
46,120,0,3,46
59,203,0,3,59
20,90,0,3,20
58,232,0,3,58
39,87,0,3,39
45,120,1,3,45
19,30,1,3,19
61,261,0,3,61
5,30,0,3,5
42,116,0,3,42
11,30,0,3,11
30,58,0,3,30
42,116,0,3,42
64,180,0,3,64
42,120,0,3,42
22,87,0,3,22
0,0,0,0,0
27,120,1,3,27
16,29,1,3,16
0,0,0,0,0
31,116,0,3,31
34,58,0,3,34
47,116,0,3,47
55,261,1,3,55
28,87,0,3,28
33,150,0,3,33
8,30,0,3,8
20,58,1,3,20
22,60,1,3,22
50,145,0,3,50
23,60,0,3,23
28,87,0,3,28
13,30,0,3,13
74,232,0,3,74
76,348,0,3,76
19,30,1,3,19
37,232,0,3,37
56,145,0,3,56
39,116,0,3,39
0,0,0,0,0
34,58,0,3,34
32,90,0,3,32
18,60,0,3,18
10,30,0,3,10
18,60,0,3,18
67,203,0,3,67
21,32,1,3,21
38,96,1,3,38
18,51,0,3,18
24,48,0,3,24
41,112,0,3,41
16,32,1,3,16
29,153,0,3,29
37,68,1,3,37
11,68,0,3,11
6,17,0,3,6
35,144,0,3,35
0,17,0,5,152
31,85,1,3,31
8,17,1,3,8
22,51,0,3,22
31,85,1,3,31
33,80,1,3,33
28,48,1,3,28
24,68,0,3,24
8,17,0,3,8
6,68,0,3,6
12,34,0,3,12
8,17,0,3,8
21,85,0,3,21
18,51,0,3,18
26,85,0,3,26
21,170,0,3,21
28,48,1,3,28
24,64,0,3,24
0,0,0,0,0
13,51,0,3,13
5,34,0,3,5
26,102,0,3,26
23,34,1,3,23
28,48,1,3,28
8,17,1,3,8
50,153,1,3,50
42,192,0,3,42
6,17,0,3,6
18,153,0,3,18
40,80,1,3,40
23,85,0,3,23
8,17,0,3,8
18,51,0,3,18
14,32,1,3,14
14,16,1,3,14
15,17,1,3,15
14,16,1,3,14
37,136,0,3,37
33,69,0,3,33
54,132,0,3,54
31,44,0,3,31
38,92,0,3,38
51,154,0,3,51
16,69,0,3,16
50,176,0,3,50
35,66,0,3,35
19,66,0,3,19
0,0,0,0,0
52,198,0,3,52
4,23,0,3,4
40,88,0,3,40
10,23,0,3,10
28,44,0,3,28
40,88,0,3,40
34,110,0,3,34
35,92,0,3,35
40,92,0,3,40
19,23,1,3,19
21,92,1,3,21
33,46,1,3,33
19,23,1,3,19
49,115,1,3,49
31,44,1,3,31
43,88,0,3,43
47,198,0,3,47
44,92,0,3,44
28,115,0,3,28
6,23,0,3,6
37,69,1,3,37
18,46,1,3,18
44,110,0,3,44
19,46,0,3,19
44,92,0,3,44
11,23,0,3,11
66,176,0,3,66
64,264,0,3,64
0,0,0,0,0
54,207,1,3,54
49,110,0,3,49
35,88,0,3,35
19,23,1,3,19
31,44,0,3,31
27,69,0,3,27
14,46,0,3,14
8,23,0,3,8
14,46,0,3,14
58,154,1,3,58
8,9,1,3,8
7,12,0,3,7
6,9,0,3,6
9,12,1,3,9
12,24,1,3,12
4,4,0,3,4
9,27,0,3,9
8,12,1,3,8
5,12,0,3,5
2,3,0,3,2
15,30,0,3,15
0,3,0,5,43
6,15,1,3,6
1,3,1,3,1
5,9,0,3,5
6,15,1,3,6
10,18,1,3,10
8,12,1,3,8
4,12,0,3,4
2,3,0,3,2
4,12,0,3,4
4,6,0,3,4
2,3,0,3,2
5,15,0,3,5
6,9,0,3,6
7,15,0,3,7
8,30,0,3,8
9,12,1,3,9
8,15,1,3,8
3,3,1,3,3
5,9,0,3,5
3,6,0,3,3
7,18,0,3,7
4,6,1,3,4
9,12,1,3,9
1,3,1,3,1
11,27,1,3,11
7,24,0,3,7
2,3,0,3,2
8,27,0,3,8
12,18,1,3,12
8,15,0,3,8
2,3,0,3,2
6,9,0,3,6
5,9,1,3,5
6,6,1,3,6
3,3,1,3,3
6,6,1,3,6
9,24,0,3,9
26,63,0,3,26
40,120,0,3,40
29,40,1,3,29
13,60,0,3,13
54,168,0,3,54
11,63,0,3,11
53,160,0,3,53
40,84,0,3,40
24,60,1,3,24
14,21,1,3,14
46,180,1,3,46
5,21,0,3,5
43,105,0,3,43
7,21,0,3,7
35,63,1,3,35
43,105,0,3,43
35,126,0,3,35
20,84,0,3,20
28,84,0,3,28
17,21,1,3,17
12,60,1,3,12
16,20,1,3,16
17,21,1,3,17
27,80,0,3,27
29,40,1,3,29
39,80,0,3,39
55,180,0,3,55
30,84,0,3,30
20,105,0,3,20
4,21,0,3,4
23,40,0,3,23
7,20,0,3,7
36,100,0,3,36
9,42,0,3,9
30,84,0,3,30
4,21,0,3,4
50,160,0,3,50
62,240,0,3,62
14,21,1,3,14
42,160,0,3,42
51,126,0,3,51
34,80,0,3,34
17,21,1,3,17
29,40,1,3,29
15,63,0,3,15
9,42,0,3,9
5,21,0,3,5
9,42,0,3,9
48,140,1,3,48
31,54,1,3,31
41,102,0,3,41
28,54,0,3,28
32,72,1,3,32
48,119,1,3,48
19,54,1,3,19
39,162,0,3,39
31,51,1,3,31
16,72,0,3,16
11,18,0,3,11
48,180,0,3,48
3,18,0,3,3
34,68,1,3,34
10,18,1,3,10
22,34,0,3,22
34,68,1,3,34
38,85,1,3,38
25,51,1,3,25
21,51,0,3,21
13,18,0,3,13
4,72,0,3,4
17,36,0,3,17
13,18,0,3,13
30,90,0,3,30
28,54,0,3,28
39,90,0,3,39
33,180,0,3,33
28,51,1,3,28
28,90,1,3,28
8,18,1,3,8
17,54,0,3,17
4,36,0,3,4
27,85,0,3,27
9,17,0,3,9
28,51,1,3,28
0,0,0,0,0
48,136,0,3,48
58,234,0,3,58
11,18,0,3,11
21,162,0,3,21
47,85,1,3,47
28,90,0,3,28
13,18,0,3,13
28,54,0,3,28
16,34,1,3,16
18,36,1,3,18
10,18,1,3,10
18,36,1,3,18
37,119,0,3,37
27,51,1,3,27
55,119,1,3,55
28,51,0,3,28
20,48,1,3,20
44,112,0,3,44
17,51,1,3,17
28,128,0,3,28
39,68,1,3,39
22,68,0,3,22
10,17,0,3,10
52,170,0,3,52
2,17,0,3,2
31,64,1,3,31
0,0,0,0,0
31,51,0,3,31
31,64,1,3,31
35,80,1,3,35
23,48,1,3,23
19,48,0,3,19
11,17,0,3,11
11,68,0,3,11
18,34,0,3,18
11,17,0,3,11
20,64,0,3,20
28,51,0,3,28
27,64,0,3,27
41,170,0,3,41
37,68,1,3,37
15,64,0,3,15
8,17,1,3,8
20,51,0,3,20
9,34,0,3,9
40,102,0,3,40
18,34,1,3,18
37,68,1,3,37
10,17,1,3,10
47,128,0,3,47
43,192,0,3,43
10,17,0,3,10
29,153,0,3,29
42,80,1,3,42
31,85,0,3,31
11,17,0,3,11
28,51,0,3,28
16,32,1,3,16
16,34,1,3,16
8,17,1,3,8
16,34,1,3,16
39,112,0,3,39
6,6,1,3,6
10,14,1,3,10
5,6,0,3,5
6,8,1,3,6
4,7,1,3,4
4,6,1,3,4
7,18,0,3,7
7,8,1,3,7
3,8,0,3,3
2,2,0,3,2
4,9,1,3,4
0,2,0,5,35
6,10,1,3,6
1,2,1,3,1
5,6,0,3,5
6,10,1,3,6
8,12,1,3,8
6,8,1,3,6
4,8,0,3,4
2,2,0,3,2
1,8,0,3,1
3,4,0,3,3
2,2,0,3,2
5,10,0,3,5
5,6,0,3,5
6,10,0,3,6
6,20,0,3,6
7,8,1,3,7
7,10,1,3,7
2,2,1,3,2
3,6,0,3,3
1,4,0,3,1
6,12,0,3,6
3,4,1,3,3
7,8,1,3,7
1,2,1,3,1
9,18,1,3,9
13,26,0,3,13
2,2,0,3,2
5,18,0,3,5
10,12,1,3,10
7,10,0,3,7
2,2,0,3,2
5,6,0,3,5
4,6,1,3,4
4,4,1,3,4
2,2,1,3,2
4,4,1,3,4
9,16,0,3,9
5,9,0,3,5
11,21,0,3,11
7,9,1,3,7
7,12,0,3,7
6,14,0,3,6
2,9,0,3,2
11,27,1,3,11
8,12,0,3,8
5,12,1,3,5
2,3,1,3,2
11,30,1,3,11
1,3,0,3,1
10,15,0,3,10
3,3,0,3,3
7,9,1,3,7
10,15,0,3,10
9,18,0,3,9
7,12,0,3,7
8,12,0,3,8
3,3,1,3,3
2,12,1,3,2
5,6,1,3,5
3,3,1,3,3
5,8,0,3,5
7,9,1,3,7
11,15,1,3,11
10,30,1,3,10
7,12,0,3,7
5,15,0,3,5
1,3,0,3,1
5,9,1,3,5
2,6,1,3,2
10,18,0,3,10
3,6,0,3,3
7,12,0,3,7
2,3,0,3,2
15,27,0,3,15
13,39,1,3,13
2,3,1,3,2
7,27,1,3,7
12,18,0,3,12
7,15,1,3,7
3,3,1,3,3
7,9,1,3,7
6,9,0,3,6
2,6,0,3,2
1,3,0,3,1
2,6,0,3,2
7,14,0,3,7
3,9,0,3,3
8,21,0,3,8
8,9,1,3,8
4,12,0,3,4
6,24,0,3,6
0,9,0,5,177
12,16,1,3,12
5,12,0,3,5
9,12,1,3,9
2,3,1,3,2
12,30,1,3,12
2,3,0,3,2
6,15,0,3,6
1,3,0,3,1
5,9,1,3,5
6,15,0,3,6
3,18,0,3,3
1,12,0,3,1
4,12,0,3,4
3,3,1,3,3
10,12,1,3,10
6,6,1,3,6
3,3,1,3,3
8,15,1,3,8
8,9,1,3,8
10,15,1,3,10
13,18,1,3,13
3,12,0,3,3
1,15,0,3,1
0,3,0,5,68
9,9,1,3,9
6,6,1,3,6
10,18,0,3,10
0,6,0,5,177
3,12,0,3,3
0,3,0,5,93
12,27,0,3,12
17,39,1,3,17
2,3,1,3,2
11,16,1,3,11
6,18,0,3,6
9,15,1,3,9
3,3,1,3,3
8,9,1,3,8
1,9,0,3,1
0,6,0,5,152
0,3,0,5,84
0,6,0,5,152
14,24,1,3,14
3,12,0,3,3
9,28,0,3,9
9,12,1,3,9
5,16,0,3,5
6,32,0,3,6
0,12,0,5,194
14,24,1,3,14
5,16,0,3,5
11,16,1,3,11
2,4,1,3,2
13,40,1,3,13
2,4,0,3,2
6,20,0,3,6
1,4,0,3,1
5,12,1,3,5
6,20,0,3,6
3,24,0,3,3
1,16,0,3,1
4,16,0,3,4
3,4,1,3,3
7,9,1,3,7
7,8,1,3,7
3,4,1,3,3
9,20,1,3,9
9,12,1,3,9
11,20,1,3,11
15,27,1,3,15
3,16,0,3,3
1,20,0,3,1
0,4,0,5,74
11,12,1,3,11
8,8,1,3,8
11,24,0,3,11
0,8,0,5,188
3,16,0,3,3
0,4,0,5,97
13,36,0,3,13
20,52,1,3,20
2,4,1,3,2
14,24,1,3,14
6,24,0,3,6
10,20,1,3,10
3,4,1,3,3
9,12,1,3,9
1,12,0,3,1
0,8,0,5,165
0,4,0,5,91
0,8,0,5,165
15,32,1,3,15
10,18,0,3,10
23,42,0,3,23
17,18,1,3,17
13,24,0,3,13
21,48,0,3,21
5,18,0,3,5
24,40,0,3,24
14,24,0,3,14
16,24,1,3,16
5,6,1,3,5
19,45,0,3,19
3,6,0,3,3
15,30,0,3,15
3,6,0,3,3
12,18,1,3,12
15,30,0,3,15
13,36,0,3,13
8,24,0,3,8
10,24,0,3,10
6,6,1,3,6
15,24,1,3,15
12,12,1,3,12
6,6,1,3,6
17,30,1,3,17
17,18,1,3,17
21,30,1,3,21
24,45,1,3,24
11,24,0,3,11
10,30,0,3,10
2,6,0,3,2
16,18,1,3,16
10,12,1,3,10
21,36,0,3,21
3,12,0,3,3
11,24,0,3,11
1,6,0,3,1
27,54,0,3,27
25,60,0,3,25
5,6,1,3,5
22,40,0,3,22
19,36,0,3,19
22,30,1,3,22
6,6,1,3,6
17,18,1,3,17
6,18,0,3,6
4,12,0,3,4
2,6,0,3,2
4,12,0,3,4
18,35,0,3,18
7,24,0,3,7
20,56,0,3,20
17,24,1,3,17
12,32,0,3,12
13,64,0,3,13
3,24,0,3,3
24,56,1,3,24
10,32,0,3,10
11,21,0,3,11
4,8,1,3,4
26,80,1,3,26
2,8,0,3,2
11,40,0,3,11
2,8,0,3,2
9,24,1,3,9
11,40,0,3,11
8,48,0,3,8
4,32,0,3,4
7,32,0,3,7
5,8,1,3,5
12,21,1,3,12
