feature,model,importance,fold
degree_centrality_HL,RandomForestClassifier,0.0755749812050449,0
PDI_HL,RandomForestClassifier,0.0698795579574023,0
PDI_LL,RandomForestClassifier,0.0683199786694386,0
degree_centrality_LL,RandomForestClassifier,0.059937387056527146,0
preferential_attachment,RandomForestClassifier,0.05295621437010367,0
nestedrank_HL,RandomForestClassifier,0.047728364186421575,0
betweenness_centrality_LL,RandomForestClassifier,0.04558747565889613,0
nestedrank_LL,RandomForestClassifier,0.039698872174207665,0
species.specificity.index_LL,RandomForestClassifier,0.03544404370311185,0
betweenness_centrality_HL,RandomForestClassifier,0.03514698607409478,0
Fisher.alpha_LL,RandomForestClassifier,0.03215339437219126,0
pagerank_HL,RandomForestClassifier,0.032120962579409364,0
pagerank_LL,RandomForestClassifier,0.029786398709549182,0
Fisher.alpha_HL,RandomForestClassifier,0.029686554034095845,0
species.specificity.index_HL,RandomForestClassifier,0.029361981741474915,0
degree_LL,RandomForestClassifier,0.028273956213200703,0
closeness_centrality_HL,RandomForestClassifier,0.027800441751053027,0
degree_HL,RandomForestClassifier,0.02293964781502904,0
closeness_centrality_LL,RandomForestClassifier,0.02049635766779827,0
friends_measure,RandomForestClassifier,0.018643256614499584,0
interaction.push.pull_LL,RandomForestClassifier,0.018254133879969357,0
interaction.push.pull_HL,RandomForestClassifier,0.01781371051833598,0
species.strength_HL,RandomForestClassifier,0.017379348986599145,0
species.strength_LL,RandomForestClassifier,0.016478975357680763,0
betweenness_LL,RandomForestClassifier,0.014849866583155921,0
node.specialisation.index.NSI_HL,RandomForestClassifier,0.012833306703238002,0
betweenness_HL,RandomForestClassifier,0.00957088869462801,0
node.specialisation.index.NSI_LL,RandomForestClassifier,0.009476624670852772,0
node_redundancy_HL,RandomForestClassifier,0.00772703645008548,0
connectance,RandomForestClassifier,0.004469338113672513,0
node_redundancy_LL,RandomForestClassifier,0.00437528384631074,0
hits_hubs_HL,RandomForestClassifier,0.004308552777927397,0
average_neighbor_degree_HL,RandomForestClassifier,0.0038219300304805025,0
d_LL,RandomForestClassifier,0.0033899889865000596,0
hits_hubs_LL,RandomForestClassifier,0.003280636995426163,0
hits_authorities_HL,RandomForestClassifier,0.0032323338195035336,0
average_neighbor_degree_LL,RandomForestClassifier,0.0029358124746295716,0
latapy_clustering_HL,RandomForestClassifier,0.002706013319661143,0
interaction evenness,RandomForestClassifier,0.0026589924226332004,0
NODF,RandomForestClassifier,0.002571319099120748,0
niche.overlap.HL,RandomForestClassifier,0.0025155921319552892,0
closeness_LL,RandomForestClassifier,0.0024677175752627536,0
hits_authorities_LL,RandomForestClassifier,0.0022542619057792593,0
global_efficiency,RandomForestClassifier,0.0019898880904181213,0
niche.overlap.LL,RandomForestClassifier,0.0019351926705903936,0
closeness_HL,RandomForestClassifier,0.0018232004270360368,0
motif_6_norm,RandomForestClassifier,0.0017852616929877492,0
same_community_infomap,RandomForestClassifier,0.0015542197846267192,0
latapy_clustering_LL,RandomForestClassifier,0.0015000193069421466,0
d_HL,RandomForestClassifier,0.0013739638604153767,0
network_size,RandomForestClassifier,0.0013193977617823342,0
bipartite_clustering,RandomForestClassifier,0.001217783583948668,0
motif_4_norm,RandomForestClassifier,0.001207087922827996,0
motif_8,RandomForestClassifier,0.0009364630185270314,0
nestedness,RandomForestClassifier,0.0008947376716949298,0
web asymmetry,RandomForestClassifier,0.0008742826967679955,0
motif_4,RandomForestClassifier,0.000699435243679459,0
robustness.LL,RandomForestClassifier,0.0006563181992981453,0
motif_8_norm,RandomForestClassifier,0.0006211797300104276,0
degree_assortativity_coefficient,RandomForestClassifier,0.0006133051875879623,0
motif_17,RandomForestClassifier,0.0006117550081930325,0
robustness.HL,RandomForestClassifier,0.0006036761802859852,0
cent_eigen,RandomForestClassifier,0.0005594560582341449,0
motif_16_norm,RandomForestClassifier,0.0005416826285155353,0
V.ratio.HL,RandomForestClassifier,0.0005167259798607162,0
Fisher alpha,RandomForestClassifier,0.0004939602578664069,0
species_ratio,RandomForestClassifier,0.0004755152855066344,0
motif_13,RandomForestClassifier,0.000454033904983419,0
vulnerability.LL,RandomForestClassifier,0.0004449076434562858,0
average_clustering,RandomForestClassifier,0.0003797526869655027,0
motif_2,RandomForestClassifier,0.00028968537040270734,0
generality.HL,RandomForestClassifier,0.00028579514876179583,0
motif_9,RandomForestClassifier,0.0002342301686498747,0
motif_2_norm,RandomForestClassifier,0.0002300059810597288,0
motif_17_norm,RandomForestClassifier,0.00022560440017573716,0
V.ratio.LL,RandomForestClassifier,0.00022341135713632064,0
motif_14,RandomForestClassifier,0.0001995265577798302,0
motif_6,RandomForestClassifier,0.00018259539934687745,0
